GERENCIAMENTO PELAS DIRETRIZES - DATASUL TECNOLOGIA,,,,,,,,,,,
Meta Financeira / Econômica,,,Última Atualização Documento,,,,,,,% Completo das Diretrizes do Diretor,558.2%
,,,"7.24 Ofertar Serviços para atender a demanda por terceirização e profissionalização de Helpdesk=> Liberação da ferramenta + plano de comunicação=> Estruturação de metodologias e processos baseado no ITIL com foco no HelpDesk",,Serviços,INFRA SP,Dec-05,50%,E032,". 17/03/04 - Estamos avaliando o esforço para desenvolvimento da ferramenta de HelpDesk a partir do SCC e trabalhando o primeiro cliente. Pendente ainda de formatação da oferta. 02/06/04 - Ainda não decidido esta questão.. 07/07/04 - Falta a estruturação de uma oferta com um produto (ferramenta) agregado. 14/09/04 - Avançando com equipe de Produto para desenvolvimento de ferramenta com Business Case e ROI. 24/11/04 - Buscar cliente referência para desenvolver case do HelpDesk.. 18/05/05 - Acompanhando o Desenv da Ferramenta .... 28/09/05 - Buscando e disseminando conhecimento em ITIL e ferramentas de gestao de TI para se profissionalizar e se preparar ... ",
,,,7.25 Ofertar Serviços para atender a demanda por consultoria profissional em infra-estrutura (outsourcing técnico),,Serviços,Todos,Dec-05,80%,E034,". 17/03/04 - Desenvolvemos a oferta e fizemos o lançamento via Boletim Flash. Estamos agora mapeando os leads e capacitando a força de vendas.. 02/06/04 - Já temos tudo pronto, agora precisamos de cliente referência e volume de vendas. 14/09/04 - Temos conseguido girar 30k mensais ... agora o desafio é ampliar este volume aumentando a divulgação e visibilidade .... 24/11/04 - OTO.. 18/05/05 - Sem ação efetiva .... 28/09/05 - Conseguido criar volume nesta equipe, falta ainda desenvolver receita recorrente com OTO",
,,,"7.28 Estabelecer Parceria com outras empresas de consultoria (especialmente a Progress Brasil) para atuação de nossa consultoria nos clientes PROGRESS (não Datasul)=> Manter=> Vale a pena se aproximar da EDS/Origin/CPM/Unione/Unisys/Stefanini/TecBan. Qual o valor que eles repassam ???=> Fazer uma reunião e experimentar ... ver network Adão",,Serviços,TEC SP,Dec-05,50%,E102,". 17/03/04 - Ainda não fizemos contato. 14/09/04 - Sem contato. 24/11/04 - Idéia de conversar com contatos para verificar se vale a pena entrar como subcontratado nos projetos deles (CPM, ProcWork, etc). 18/05/05 - Lista de clientes Progress, desenvolver estratégia para atuação.. 30/05/05 - Alexandre e Fernando vao refinar lista de clientes Progress fora base e definir modelo de atuação. 04/08/05 - Refinado lista de clientes com Jair e iniciado contatos por telefone para agendar visitas. 28/09/05 - Conversado com Marcos Primo, poucas possibilidades com eles",
,,,7.32 Ampliar Estrutura para atendimento de demandas do CAN,,Serviços,CAN,Dec-05,80%,E040,". 17/03/04 - Atualmente estamos atendendo com o Cochela full-time e o Sombrio e Zuge parcial ... Avaliar necessidade de mais um recurso. 02/06/04 - Estamos colocando mais um recurso na conta Datasul que é o Fabiano Francelino. 14/09/04 - Estamos indo de vento em polpa nesta estratégia ... o volume está alto e o cliente satisfeito. 24/11/04 - Agora com 4 pessoas ... . 30/05/05 - Conta Datasul já com 8 pessoas + 1 CINGO. 28/09/05 - Conta Datasul com volume de projetos significativo, reestruturação de parte da equipe para Consultoria Técnica SC com Igor",
,,,"7.33 Conquistar oportunidades advindas dos novos frameworks e do CMM além de sistemas e atividades hoje fora do CAN (Wizard, Processo Expedição CRM, Mídias BI, ...)",,Serviços,CAN,Dec-05,70%,E042,". 17/03/04 - Estamos constantemente conversando com o Bissolotti mas temos uma dificuldade grande de passar qualquer novo custo, principalmente recorrente. Temos a oportunidade de trazer agora o suporte e administração do WebDesk. 02/06/04 - Conseguimos buscar a gravação dos kits de treinamento. 14/09/04 - Aos poucos estamos conseguindo ampliar nossa presença na Datasul como principal cliente.. 24/11/04 - Um dos dilemas continua sendo o SIMS.. 30/05/05 - Conseguimos um recurso para SupDes e acompanhando de perto com ADF. 28/09/05 - Rediscutido hoje com Datasul alguns SLAs, novas ferramentas e novas entidades trazendo novos serviços ...",
,,,7.34 Agregar Funcionalidades ao Data Collection: Gerenciamento do processo de integração e middleware,,"Produto &Novos Negócios",William,Dec-05,60%,"E500,E012",". (03/02/05) Realizada visita da CONEXEL a Datasul e revisado o protótipo. Realizando planejamento de MKT para o evento do dia 20/02/05.. (03/02/05) Realizada reunião em Joinville com Cliente BrassEagle e evoluçãodos estudos RFID - ConnectTerra para avaliação de Projeto.. (11/03/05) =. Realizado evento MAN+TEC+CONEXEL em SP. Apoio a Serviços para elaboração de propostas em propects - Arteb, Plastwal e LogoPlaste. . Definir próximos passos do projeto RFID Brass Eagle - Aguardando relatório visita Krammel.. Próxima reunião EAN Brasil marcada para final de março.. Em avaliação evento IBM+Intermec+DC. Início protótipo com equipamentos RFID da Intermec.. (08/04/05) Realizada reunião em SP com American Bank Note. Cliente Datasul que pode vir a vender etiquetas RFID deseja ser parceiro. Melhorar apresentação comercial DC em relação a licenças ERP!. (22/04/05) Viagem de William e Carlos Costa para acompanhamento do protótipo na BrassEagle.. (01/07/05) RFID = Definição Make or Buy. Verificando reunião com CEO. CLP = Reunião Plano de Produto FDES MAN para outras opções além de CONEXEL.. (01/09/05) Realizado segundo piloto RFID na Brass Eagle. Em definição arquiteturas RFID (Apama/ObjectStore) e OPC(CLP). Oportunidade avaliação Coleta de Dados por Comando de Voz. . (19/09/05) Homologado Documento de Arquitetura RFID com Corporação. Em definição Visão OPC(CLP). Verificar agendamento Comando por Voz. Verificar Oportunidade Leitura de Produto a GRANEL (NETVMI - NEOGRID).",
,,,7.35 Evoluir Solução AuditTrail para solução de auditoria de dados,,"Produto &Novos Negócios",José Carlos,Dec-05,30%,E502,". (03/02/05) Realizado estudo de conceito de Auditoria de Dados e comparativo com concorrentes. Marcada reunião para apresentação à Datasul.. (11/03/05) Comprado livro sobre auditoria de dados para estudos.. (01/07/05) Inscrição BETA Progress 10.1 Auditing.. (01/09/05) Primeira avaliação do BETA revelou que é possível uma versão Audit Trail com Progress 10.1.",
,,,"7.36 Acompanhar Direcionamento estratégico da corporação com relação a novas tecnologias e produtos. Estruturar projetos especiais para estas oportunidades de negócio, principalmente em integração. Fatores chave de sucesso: acompanhamento, negociação, política de repasse.",x,"Produto &Novos Negócios",Ricardo,Dec-05,50%,E540,". (03/02/05) Implementação do modelo de vendas por trimestre, garantira 80%-20%, classificação das medidas do Plano de Produto, novo processo de análise de sugestões por quinzena.. (11/03/05) Participação Comissão Desenvolvimento de Mercado.. (01/07/05) Realizado estudo Aumento Foundation.. (01/09/05) Incorporação SOP e DV na Tabela ERP do Q4 - Promoção final de ano.. (01/09/05) Incorporação db.Decision Componente Acessório e 3 SVA's(Sizing, Vulnerabilidade e Performance) na Tabela de Preço.",
,,,7.37 Agregar Funcionalidades ao Webdesk: Custo de Implantação (mecanismo de atribuição),,"Produto &Novos Negócios",,Dec-04,90%,E504,". (01/07/05) Criação do material TOOLKIT WebDesk. Verificar formas de desenvolvimento. Proposta Gerador de Formulários Aprovada.. (01/09/05) Gerador de Formulários Liberado na MÍDIA com documentação.",
,,,7.38 Agregar Funcionalidades ao Webdesk:  Ergonomia e usabilidade,,"Produto &Novos Negócios",Felipe,Dec-05,10%,E505,". (03/02/05) Realizada primeira reunião de análise de ergonomia para elaboração de proposta. . (11/03/05) Em avaliação contratação consultor Richard(Datasul-BI) para piloto.. (01/07/05) Retirado do Plano de Projeto e incorporado no Plano de Ação da equipe de Produto.. (19/09/05) Em avaliação a incorporação do Gerenciador de Tarefas.",
,,,"7.40 Planejar Evolução do WebDesk de forma Segmentada (Educação, Cartórios, HelpDesk)",,"Produto &Novos Negócios",,Dec-04,50%,E507,. (19/09/05) . Em avaliação BC área Jurídica.,
,,,7.41 Criar novos negócios na linha de segurança,,"Produto &Novos Negócios",José Carlos,Dec-05,40%,E508,". (03/02/05) Realizada reunião com Corte Real, Fernando Arruda e Paulo Almeidapara discussão do atual empacotamento das ofertas de segurança.. (03/02/05) Participação do evento de segurança da certisign e análise de negóciode AR.. (11/03/05) Início Business Case Datasul - Single Sign On.. (22/04/05) Desenvolvimento Empacotamento Ofertas Produto+Serviços de Segurança.. (01/07/05) Definir Oferta SSO. Definir conjunto ofertas de segurança existentes.. (12/08/05) Conforme reunião de revisão do planejamento, deve ser criado material da estruturação de oferta com Certificação Digital para comunicação.. (01/09/05) Priorizar item Certificação Digital no PA da Linha Segurança e apresentar resultados Pesquisa Identidade Digital. Priorizar Certificação para Serviços de INFRA.",
,,,7.42 Acompanhar e Pesquisar Tecnologia de integração de aplicações,,"Produto &Novos Negócios",Ricardo,Dec-05,40%,E510,". (03/02/05) Realizado Estudo sobre atual integração e reunião com parceiro SRI. Desenvolvido e Aprovado Plano de Produto Datasul-EAI.. (11/03/05) Aproveitamento de funcionalidade para Dados Customizados. Novas demandas em campo. Verificar possibilidade de Case.. (08/04/05) Em desenvolvimento camada Web Services. Solicitado pela Corp treinamento de instalação.. (22/04/05) Analisar solução JBI - Java Business Integration.. (01/07/05) Criação de materiais sobre Web Services. Realizada Palestra no Planeta Datasul. Verificar continuidade com o advento da Datasul B2B. Inseridas necessidades no Plano de Produto no NI.. (01/09/05) Revisão Plano Produto EAI com foco em necessidades de campo(RIOPOL) - Ex.: Tamanho da msg vs. poucas informações requeridas. (19/09/05) Analisar oportunidade de novo ESB concorrente ao NI - www.servicemix.org ",
,,,"7.45 Revisar a Solução EDI Mercantil com logística e Datasul, principalmente para o mercado de montadoras",,"Produto &Novos Negócios",,Dec-04,100%,E515,". (18/02/04) Criação da Medida no PA Inteligência de Produto 2004.. (03/05/04) Realizadas reuniões com NEOGRID(Wellignton) e fechada versão 1.00 de documento de alinhamento de estratégias entre EDI e Neogrid. Buscar agora fechamento com Corporação.. (18/08/04) Em execução plano de produto de melhorias do ERP - Logística para atender demandas segmento de auto-peças. Acompanhar evolução solução Supply-Chain - Neogrid ECS e iniciar discussão com Corporação EDI + Neogrid.. (24/09/04) Marcada reunião com Gerente de Produto Logística para verificar dessas medidas no Plano de Produto da FDES.. (21/10/04) Medidas de Logística foram implantadas no Produto. . (21/10/04) Marcado Workshop entre Neogrid, TEC e LOG para discussão do futuro Supply-Chain Datasul.. (08/11/04) Realização do workshop Neogrid com Datasul, Logística e Tecnologia. Recomendação de evolução do Neogrid Integrator para funcionalidades de administração das integrações e de oferta unificada do EDI com ECS para combater VANs. Providenciar estudo da camada de integraçào do novo Framework IBM.. (24/11/04) Será desenvolvido para o próximo ano uma oferta em conjunto entre EDI e ECS como diferencial sobre as atuais VANs.",
,,,"7.46 Planejar o futuro do EDI com a Datasul, dados os projetos de integração e parcerias  (Conectividade, Nexxera e Neogrid)",,"Produto &Novos Negócios",Ricardo,Dec-05,100%,E516,". (18/02/04) Criação da Medida no PA Inteligência de Produto 2004.. (18/02/04) Realizada reunião com NEOGRID, Wellington Machado, para elaboração de um documento de venda casada das soluções NEOGRID ECS e DATASUL EDI.. (22/03/04) Devido a incompatibilidade de agendas, deverá ser retormada estas discussões a partir de Abril.. (18/08/04) Finanças reiniciando projeto Conectividade. Planejamento de análise da integração em Plano de Produto.. (13/09/04) Em execução pelo Plano de Produto o levantamento de necessidades para esta solução.. (23/09/04) Em avaliação impactos dos trabalhos Datasul Banking e participação reunião com VAN Nexxera.. (24/09/04) Em avaliação utilização do EDI para o módulo de Obrigações Fiscais. Risco do volume de suporte.. (21/10/04) Realiza nova reunião com Nexxera(parceira Neogrid) para oferta avançada de VAN Financeira. Datasul Finanças está discutindo valores da oferta. Indicado o EDI como solução Básica.. (08/11/04) Vinda da Nexxera para Joinville. Sugestão de aplicação do conceito Mapa Padrào por Transação no EDI. Ainda em análise oferta unificada e produtos concorrentes com Datasul Finanças.. (03/02/05) Em discussão conjunta com Datasul-EAI.. (11/03/05) Retomar conclusão com Neogrid para apresentação a Datasul.. (22/04/05) Realizada reunião com Neogrid sobre Plano de Ação da nova oferta EDI. Em desenvolvimento projeto com Nexxera.. (01/07/05) Definido repasse EDI Mercantil com B2B.Definido modelo de integração EDI Financeiro com Nexxera.",
,,,7.47 Estruturar o controle de Registro do DDK,,"Produto &Novos Negócios",Ricardo,Dec-05,10%,E518,". (03/02/05) Ainda não aprovado no atual planejamento. Verificar possibilidade de investimento vs. resultado.. (11/03/05) Inserir medida no Plano de Ação de Arquitetura.",
,,,7.48 Revigorar Arquitetura atual (EMS 6) dos produtos DATASUL e participar no processo de definição e construção da Nova Arquitetura de produtos DATASUL,,"Produto &Novos Negócios",Ricardo,Dec-05,30%,E522,". (03/02/05) Projeto EMS 6 suspenso. Verificando possibilidade de acelerar projetode conversão J2EE.. (03/02/05) Realizada reunião de Produto com Arquiteto .NET para atualização doPlano de Produto.. (11/03/05) Aguardando posicionamento Datasul frente plano de migração J2EEapresentado por Ernani Ferrari.. (08/04/05) Participação em várias reuniões para avaliação do esforço total do projeto.. (22/04/05) Aguardando avaliação do Conselho da Datasul.. (01/07/05) J2EE = Levantamento Requisitos UI. NET = Finalização BI e levantamento novas necessidades.. (01/09/05) J2EE = Início trabalho Interface Gráfica FLEX. .NET = Stand By até Outubro. BI em Beta-Teste.. (19/09/05) Revigorada nossa participação na definição dos novos FWs. Verificar processo homologação Requisitos e oportunidade UI vs. Portais.",
,,,"7.49 Criar Novas fontes de receita para investimento na evolução do produto Datasul (Desenvolvimento participativo, renegociação de percentuais de LU, taxa manutenção e fundos de investimentos)",,"Produto &Novos Negócios",Ricardo,Dec-05,50%,E524,". (03/02/05) Enviados Project Charters de Governança de TI para Datasul aprovarem sua reunião periódica de diretoria em Fevereiro.. (11/03/05) Parecer favorável de todos diretores da Corporação.Ainda aguardando orientação sobre origem do budget.. (01/07/05) Nova reunião HelpDesk TI 07/07. Avaliação WebDesk PE.. (01/07/05) Realizado DESPAR Mapa Nexxera.. (01/08/05) Aprovados BCs Governança de TI. . (01/09/05) Suspensos até 2006.. (19/09/05) Reaprovado ainda para 2005 o projeto HelpDesk TI. Entrega DESPAR Chat-Grendene e Desenvolvimento DESPAR Registro Produto CA Finançcas",
,,,7.50 Evoluir o produto DataViewer para complementar a solução Datasul BI,,"Produto &Novos Negócios",Felipe,Dec-05,10%,E530,. (01/09/05) Incluído no Plano de Produto a Integração BI e DataVIewer.,
,,,"7.51 Compor alianças com fornecedores para viabilizar ofertas de produtos e serviços complementares. (Ex.: Digitalização, Automação, integração)",,"Produto &Novos Negócios",Ricardo,Dec-05,40%,E908,". (03/02/05) Enviado NDA ConnecTerra. Buscar aceleração parcerias comSERASA e Certisign.. (11/03/05) Finalizado Custo Intermec e retomada das negociações.Realizada reunião com Certisign em SP e criada carta de intenções.Planejada reunião com SERASA. Oportunidade evento IBM+Intermec para RFID.. (08/04/05) Aguardando retorno dos departamentos jurídicos da Certisign e Intermec.. (01/07/05) Realizada reunião KOFAX na Datasul. Início das assinaturas de NDA e Protótipo Software Ascent. Realizada nova reunião com SERASA. Status = aguardando NDA., (01/09/05) Oportunidade Parceria Comando por Voz. Visita vice-presidente KOFAX 09/09. Verificar status SERASA.",
,,,7.52 Criar ofertas para Governança TI,,"Produto &Novos Negócios",José Carlos,Dec-05,40%,E534,". (26/07/04) Spin-Off da área de Produto & Novos Negócios para focar a criação de novas soluções na área de Governança de TI.. (18/08/04) Em elaboração Visão das soluções Gerenciamento de INFRA, e HelpDesk TI. Levantamento de Requisitos com Grendene, Coordenador Equipe Infra Joinville, Coordenador Equipe Infra SP, Gerente TI Datasul e Cliente Bauducco.. (13/09/04) Homologações internas realizadas. Será agendada reunião com CEO.. (23/09/04) Agendada reunião para 01/10/04.. (21/10/04) Em execução melhorias no Business Cases - Projeção Financeira de Vendas, Divisão Produto-Serviço e Pesquisa Base Datasul.. (08/11/04) Realizadas Pesquisas Base Datasul. Sendo providenciado resultado das pesquisas e envio dos Business Cases para análise do CEO.. (24/11/04) Entregue os Business Cases que foram complementados com as informações de mercado e resultado pesquisa Base Datasul. Encaminhado para discussão com a Diretoria de Produto para operacionalização.. (03/02/05) Enviado Project Charters para aprovação da Diretoria em 02/05.. (11/03/05) Parecer favorário de todos diretores da Corporação.Ainda aguardando orientação sobre origem do budget.. (01/07/05) Apresentação BC GOV TI para Gerente Serviços. Desenvolvimento Ofertas e Sub-Ofertas Complementares ao HelpDesk TI.. (01/09/05) BC's aprovados mas suspensos até 2006. Verificar outra fonte de receita ou possibilidade de CA ou SVA.. (19/09/05) Reaprovado HelpDesk TI para 2005.",
,,,7.53 Campanha Lançamento HELPDESK de TI,,Marketing & Operações,Marketing,Dec-05,30%,E032,"[AGO/04] - Replanejado para melhor oferta em conjunto com software.[MAI/05] - Lançado no PLANETA como projeto em desenvolvimento. Grande Expectativa gerada.[JUN/05] - Reprogramar de acordo com o liberação do produto.",
,,,7.55 Campanha Lançamento Audit Trail for ORACLE + Serviços,,Marketing & Operações,Marketing,Jun-05,100%,"E006, E702","[MAR/04] - 1 notícias veiculada no Boletim Flash sobre Sarbanes Oxley e Audit Trail for ORACLE. Programada a divulgação dos beta-testes em ORACLE.[ABR/04] - Apresentado no Planeta DATASUL. Folhetos, PPT e DatasulDirect alterados.[SET/04] - Flyer de Segurança com foco no Audit Trail.[MAR/05] - PPT, DatasulDirect alterados para SQL. Flyer comunicativo. 1 lead gerado.",
,,,7.56 Campanha Lançamento DataViewer 3.0 + Explorando Novos Serviços,,Marketing & Operações,Marketing,Dec-04,100%,E702,"[MAR/04] - 2 notícias veiculadas no Boletim Flash sobre os beta testes. Alto volume de retorno.[ABR/04] - Sala de Trabalho no Planeta DATASUL[DEZ/04] - Programada campanha de NATAL, para incentivar migração para 3.00",
,,,7.57 Criar Oferta EAI,,"Produto &Novos Negócios",Ricardo,Dec-05,20%,E532,". (03/02/05) - Criado Plano de Produto Datasul-EAI e estudos Neogrid Integrator.. (11/03/05) - Verificar possibilidade de divugação de cases.. (01/07/05) - Reforçado discurso comercial no Planeta Datasul. Verificar possibilidade de reforçar a oferta de serviços de Aplicações A2A.. (01/09/05) - Criar CASE RIOPOL.. (19/09/05) - Verificar www.servicemix.org como componente de serviços A2A.",
,,,7.58 Acompanhar diretamente parcerias realizadas pela Datasul,x,"Produto &Novos Negócios",Ricardo,Dec-05,30%,E503,"(03/02/05) - Estabelecer processo de acompanhamento periódico com José Manuel.(01/07/05) - Realizada parceria MACROMIDIA. 0,7%.",
,,,7.59 Criar oferta de digitalização com o WebDesk,,"Produto &Novos Negócios",Felipe,Dec-05,40%,"E507, E054",". (03/02/05) Início dos estudos de BPO de Digitalização.. (11/03/05) Em processo Business Case de Document Imaging. Avaliar possibilidade de Forms Processing. . (08/04/05) Aguardando visitia especialista do CENADEM, Maurício, para discussão e análise do novo módulo.. (22/04/05) Realizada reunião com especialista do CENADEM e busca de análise de novos componentes.. (01/07/05) Realizado Business Case - Início Protótipo KOFAX.. (01/09/05) Apresentar protótipo para gerentes. Lancamento INFOIMAGEM.. (19/09/05) Buscar a geração de Case Referência - Hospital São Luiz.",
,,,7.60 Estruturar funcionalidades do WebDesk para modelagem de processos,,"Produto &Novos Negócios",Felipe,Dec-05,0%,E536,". (11/03/05) Aguardando definição de novo recurso para início de estudos sobre WorkFlow Graphical Designer.. (08/04/05) Início dos trabalhos de Fábio Dippold.. (22/04/05) Avaliação da primeiração versão do trabalho. Definição de prioridades e alternativas de análises.. (01/07/05) Realização protótipo VISION. Início 2a. Fase para validação de outrasintegrações. . (01/09/05) Em stand-by por falta de recursos.",
9. Elevar a visibilidade dos produtos e serviços no mercado,Dec-05,48.7%,"9.1 Elevar a visibilidade da DATASUL para referência em tecnologia com atenção especial para serviços (press release, boletim flash, palestras) - através de ações de comunicação tendo com pilares do discurso BENEFÍCIOS(RETORNO), REFERÊNCIAS e DIFERENCIAÇÃO",X,Marketing & Operações,Marketing,Dec-05,25%,"E200, E206,E708","Diretriz atingida através do Boletim Flash, Datasul Direct, Eventos como INFOIMAGEM'2004, PROGRESS EXCHANGE e CONARH. Extras",
,,,"9.2 Elevar a visibilidade regional da DATASUL Tecnologia através de eventos regionais, como o Café com Tecnologia de acordo com estratégias junto as FDIS",X,Marketing & Operações,Marketing,Dec-05,25%,"E200,E700,E706","[FEV/05] Evento focado em Qualidade com DatasulPR - 6 leads gerados.[JUL/05] Evento realizado em conjunto com a BSI em Londrina - 44 participantes.",
,,,"9.3 Utilizar o Processo de fabricação, na fase de beta-tese, objetivando gerar cliente referência para o módulo/função desenvolvida e a equipe de implantação do beta-teste deve ser mista (produto+serviços)",x,Desenvolvimento,Desenvolvimento,Dec-05,25%,"E518,E850",". (18/02/04) Criação da Medida no PA Inteligência de Produto 2004.. (18/02/04) Beta-Testes Data Viewer: Criada as referências na Vinícola Aurora e Brasmacol. As referências já foram disponibilizadas para o MKT trabalhar Boletim Flash e Materiais de Comunicação.. (18/02/04) Beta-Testes Audit Trail for ORACLE: Criada as referências na Copesul e Schulz. As referências já foram disponibilizadas para o MKT trabalhar Boletim Flash e Materiais de Comunicação.. 12/05/05 - Glauco apresentou palestra o GU do RS",
,,,9.4 Incentivar a Utilização do Dataviewer 3.0 pelas FDES,,"Produto &Novos Negócios",Felipe,Dec-05,40%,"E526,E026",". (03/02/05) Buscar Case KRATON SLQ - Solomon - MS. (11/03/05) Realizada nova reunião com COMEX. Sugestão para revitalizaçãoFuncionalidades EMS 5.. (01/09/05) Aprovado Plano de Produto para Integração com BI.",
,,,9.5 Incentivar o Uso do WebDesk pelo Marketing Corporativo,,"Produto &Novos Negócios",Felipe,Dec-05,40%,E528,". (11/03/05) Desenvolvido Portal de Produto e Novos Negócios. Aguardando divulgação para Network através de Flyer. Apresentação para MKT Datasul. Solicitada Proposta para Portal RFP e depois Portal de MKT.. (01/07/05) Devido a vários projetos de Portais de Clientes, verificar a possibilidade de encerrar esta medida.. (01/09/05) DatasulDirect iniciando implantação.",
,,,9.6 Campanha Fortalecimento das  Referências para Produtos e Serviços tanto Internamente quanto Externamente. Prosseguir evento conheça seu cliente.,,Marketing & Operações,Marketing,Dec-05,75%,"E208,E710","[MAI/04] - Foi reprogramada para depois do planeta DATASUL. Em andamento.[JUL/04] - 1o Conheça seu cliente - UNIGEL.[JUL/04] - Painel com Logos de Clientes Referência OK. Programar 2o Conheça seu Cliente para Novembro.[OUT/04] - Desenvolvido Hosp São Luiz como Case-Referencia com publicação no Boletim Flash e revista Jornal do GED. Programado 2o Conheça seu cliente com PPG para 6 a 10 de Dezembro (Cesar), revendo Datas.[NOV/04] - Desenvolvendo cliente CONDOR para referência. Cases da GRAMMER, MERIAL, BIC documentados e em processo de divulgação junto a mídia.[DEZ/04] - META: 3 Conheça Seu Cliente em 2005[JUN/05] - Produzido os CASES: M.CASSAB, MERIAL SAÚDE, TECH DATA,  LEARDINI. [JUL/05] - Realizado Conheça Seu Cliente com  HOSP SÃO LUIZ. [JUL/05] - DEMAG participou programa RADIO DATASUL.[JUL/05] - Desenvolvendo CASE DEMAG.[SET/05] - Case DEMAG OK. Case RIOPOL em andamento.",
,,,9.9 Campanha ERP Monitor - fortalecimento usando referências,,Marketing & Operações,Marketing,Aug-05,100%,E704,"[MAR/04] Veiculada notícia sobre o ERP Monitor no Boletim FLASH.[MAI/05] Campanha junto à força de vendas/Clube de Tecnologia. Lembrando do ERP Monitor. [JUN/05 ] Reforço realizado em 10 de Junho.",
,,,"9.17 Desenvolver ação de endomarketing - dentro da DATASUL Tecnologia e dentro do network DATASULTambém apoiar participação da TEC em eventos como GINCANA, OLIMPÍADA... E apoiar o processo de Inovação e programa 5S",X,Marketing & Operações,Marketing,Jul-05,25%,"E916,E204","[JUL/04] - Nova medida. Ações programadas:- Profissionalizar o Papo de Butech- Ampliar a divulgação dos eventos e ações da empresa no Network- Desenvolver o evento CONHEÇA O SEU FORNECEDOR (em agosto)[AGO/04] - 1o Papo de Butech renovado OK.[SET/04] - 1o Conheça seu fornecedor OK.[OUT/04] - 2o Papo de Butech renovado OK.[NOV/04] - Programado 2o Conheça seu Fornecedor para Fev/2005.[MAR/05] Devemos definir data da próxima ação ou suspenção da atividade.[MAR/05] Acões programa 5S[MAI/05] Lançamento INOVADORES[MAI/05] Apoio GINCANA DATASUL[JUN/05] Apoio JOGOS DE INVERNO[JUN/05] Promoção IT BATTLE na TEC para integração junto com INOVADORES.[AGO/05] - Apoio aos JOGOS DE INVERNO ok.",
,,,"9.18 Campanha de divulgação geral dos pacotes de serviços no Network e internamente. Usar Flyer do Clube Tecnologia  divulgando pesquisa de satisfação, pontos e portifólio para os vendedores. ",,Marketing & Operações,Marketing,Mar-05,30%,E200,"[SET/04] - Identificado no alinhamento [NOV/04] - Usar telemkt com os vendedores. Fizemos um beta com Clube de Tecnologia e pelo retorno registra-se que tem resultado.[JUN/05] Ofertas de serviços serão reorganizados por Linha de Atuação, utilizando uma pérola para identificação visual das soluções. Revisando material.[JUL/05] Promoção para ofertas de segurança através do Clube de Tecnologia.[SET/05] Finalizada a campanha de segurança, iniciaremos a campanha de performance, também com envolvimento do Network através do Clube Tecnologia.",
,,,9.19 Palestrar em eventos de associações profissionais ligadas a nossos produtos ou associações comerciais e industriais.,,Marketing & Operações,Operações,Dec-05,0%,E002,,
,,,9.20 Kick-Off,,Marketing & Operações,Marketing,Jan-05,100%,,[JAN/05] JEDI !,
,,,9.21 Evento multi-franquia HHP-Datasul em São Paulo com foco em Data Collection + WMS ,,Marketing & Operações,Marketing,Feb-05,100%,"E214,E220",[MAR/05] - Realizado. 36 clientes.Ótimo feedback.,
,,,9.22 Evento Planeta DATASUL 2005,,Marketing & Operações,Marketing,May-05,100%,"E200,E206,E708","[MAR/05] - Rumo ao Japão.[MAI/05] - REALIZADO. 100% SUCESSO. 1504 visitantes.",
,,,9.23 Evento multi-franquia Segurança (infra-estrutura) em São Paulo com foco em nossas soluções,,Marketing & Operações,Marketing,Aug-05,10%,"E214,E222",[JUL/05] - Identificado parceiro BSI para viabilizar esta ação.,
,,,9.23 Evento multi-franquia para Integração  em São Paulo com foco em nossas soluções,,Marketing & Operações,Marketing,Oct-05,0%,E014,,
,,,9.25 Evento Conferência Gartner - Futuro da Tecnologia,,Marketing & Operações,Marketing,Aug-05,100%,"E206,E216,E708,E714","[MAR/05] Ronaldo aprovou a verba.Estamos cobrando sequencia de contratação.[JUN/05] Contratação pela DATASUL no jurídico.[JUL/05] Preparativos para o EVENTO.[AGO/05] Realizado!",
,,,9.26 Evento Progress Exchange 2005,,Marketing & Operações,Marketing,Sep-05,100%,"E214,E222","[MAI/05] Definidas 3 participações: USA, MEXICO e BRASIL[JUN/05] - EXCHANGE 2005 - USA - OK[SET/05] EXCHANGE 2005 - BRASIL - Realizado.",
,,,9.27 Evento INFOIMAGEM'2005,,Marketing & Operações,Marketing,Sep-05,100%,"E206,E216,E708,E714","[MAR/05] Espaço contratado no evento. Verba Mkt produto.[SET/05] INFOIMAGEM'2005 realizada.",
,,,9.28 Expor nos eventos CONARH e MOVIMAT apoiando outras FDES,,Marketing & Operações,Marketing,Dec-05,100%,"E200,E206,E708","[JUL/05] Participação no CONARH alinhada com FDES RH.[AGO/05] CONARH ok. MOVIMAT ok.",
,,,9.29 Campanha casos de uso do Data Viewer e Screen Optimizer ,,Marketing & Operações,Marketing,Oct-05,10%,"E218,E712","[AGO/05] Identificado case da KRATON, entrou na fila de execução de CASES.",
,,,9.30 Campanha para incentivar projetos de portais com o WebDesk,,Marketing & Operações,Marketing,Dec-05,0%,E216,Usar exemplos de clientes como conteúdo de divulgação.,
,,,9.31 Campanha WebDesk para Educação aproveitando case da UNIVILLE,,Marketing & Operações,Marketing,Jun-05,0%,E714,Usar o Case da UNIVILLE como insumo para divulgação.,
